====================================================================================================
SCAN SCOPE: modules=11   corpus files=214
MODULES: __init__.py, api.py, config.py, datasets.py, db.py, dvadmin.py, figures.py, inference.py, registry.py, tabular.py, training.py
====================================================================================================

### WARN: ambiguous name resolutions (same name defined in >1 module) : 10043
AMB | get                            | ambiguous-global
AMB | MAX_MB                         | ambiguous-local
AMB | post                           | ambiguous-global
AMB | delete                         | ambiguous-global
AMB | put                            | ambiguous-global
AMB | __init__                       | ambiguous-global
AMB | load_windows                   | ambiguous-global
(ambiguous names may cause overstated liveness; see per-symbol notes)

### A CLASS (zero code references outside its own def token) : 21
A | api.py           | _mask_response                 | nested def | L1659-1679  ( 21行) | real=0 imp=0 strOnly=0 doc=0 | 
A | db.py            | insert_inference_task          | method     | L406-410   (  5行) | real=0 imp=0 strOnly=1 doc=1 | model_service/db.py:424[S] 项目技术详解.md:250
A | db.py            | insert_inference_results       | method     | L412-416   (  5行) | real=0 imp=0 strOnly=0 doc=1 | 项目技术详解.md:250
A | dvadmin.py       | logout                         | nested def | L106-108   (  3行) | real=0 imp=0 strOnly=3 doc=0 | frontend/22project/src/utils/service.ts:159[S] model_service/dvadmin.py:21[S] model_service/dvadmin.py:105[S]
A | dvadmin.py       | user_info                      | nested def | L111-113   (  3行) | real=0 imp=0 strOnly=4 doc=1 | frontend/22project/src/stores/userInfo.ts:76[S] frontend/22project/src/views/system/login/api.ts:27[S] model_service/dvadmin.py:16[S] model_service/dvadmin.py:110[S] 项目交接文档.md:140
A | dvadmin.py       | update_user_info               | nested def | L117-121   (  5行) | real=0 imp=0 strOnly=2 doc=0 | model_service/dvadmin.py:115[S] model_service/dvadmin.py:116[S]
A | dvadmin.py       | change_password                | nested def | L126-128   (  3行) | real=0 imp=0 strOnly=2 doc=0 | model_service/dvadmin.py:123[S] model_service/dvadmin.py:124[S]
A | dvadmin.py       | upload_file                    | nested def | L131-160   ( 30行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | web_router                     | nested def | L163-165   (  3行) | real=0 imp=0 strOnly=4 doc=2 | frontend/22project/src/api/menu/index.ts:13[S] frontend/22project/src/stores/frontendMenu.ts:147[S] model_service/dvadmin.py:17[S] model_service/dvadmin.py:162[S] 项目交接文档.md:69 项目交接文档.md:141
A | dvadmin.py       | sse_stub                       | nested def | L168-178   ( 11行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | settings                       | nested def | L186-193   (  8行) | real=0 imp=0 strOnly=6 doc=2 | frontend/22project/src/i18n/lang/en.ts:85[S] frontend/22project/src/i18n/lang/en.ts:107[S] frontend/22project/src/main.ts:15[S] frontend/22project/src/stores/systemConfig.ts:4[S] model_service/dvadmin.py:185[S] model_service/dvadmin.py:220[S] 项目交接文档.md:142 项目交接文档.md:308
A | dvadmin.py       | menu_button_all_permission     | nested def | L196-201   (  6行) | real=0 imp=0 strOnly=3 doc=2 | frontend/22project/src/plugin/permission/store.permission.ts:12[S] frontend/22project/src/stores/btnPermission.ts:12[S] model_service/dvadmin.py:195[S] 项目交接文档.md:143 项目交接文档.md:308
A | dvadmin.py       | message_center                 | nested def | L205-207   (  3行) | real=0 imp=0 strOnly=3 doc=1 | model_service/dvadmin.py:19[S] model_service/dvadmin.py:203[S] model_service/dvadmin.py:204[S] 项目交接文档.md:145
A | dvadmin.py       | system_config                  | nested def | L219-221   (  3行) | real=0 imp=0 strOnly=1 doc=1 | model_service/dvadmin.py:218[S] 项目交接文档.md:145
A | dvadmin.py       | all_dept                       | nested def | L225-234   ( 10行) | real=0 imp=0 strOnly=3 doc=2 | frontend/22project/src/stores/modules/dept.ts:16[S] frontend/22project/src/utils/commonCrud.ts:65[S] model_service/dvadmin.py:223[S] 项目交接文档.md:144 项目交接文档.md:308
A | dvadmin.py       | login_backend                  | nested def | L237-239   (  3行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | fast_crud_list                 | nested def | L244-250   (  7行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | uploaded_media                 | nested def | L264-279   ( 16行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | _preflight                     | nested def | L282-296   ( 15行) | real=0 imp=0 strOnly=2 doc=0 | model_service/dvadmin.py:142[S] model_service/dvadmin.py:335[S]
A | dvadmin.py       | _cors                          | nested def | L299-318   ( 20行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | _not_found                     | nested def | L321-342   ( 22行) | real=0 imp=0 strOnly=1 doc=0 | model_service/dvadmin.py:292[S]

### B CLASS (all referrers are A/dead symbols) : 5
B | api.py           | _DRIVE_RE                      | const      | L1596-1596  (  1行) | real=1 imp=0 strOnly=0 doc=0 | refs=fix | model_service/api.py:1631
B | api.py           | mask_private_paths             | def        | L1599-1645  ( 47行) | real=2 imp=0 strOnly=0 doc=0 | refs=_mask_response | model_service/api.py:1674 model_service/api.py:1677
B | api.py           | fix                            | nested def | L1614-1631  ( 18行) | real=1 imp=0 strOnly=5 doc=6 | refs=walk | frontend/22project/package-lock.json:7523 frontend/22project/package-lock.json:7523 frontend/22project/package-lock.json:10189 frontend/22project/package-lock.json:10189 frontend/22project/package.json:11 frontend/22project/package.json:11 adtk/data/_data.py:19[S] adtk/data/_data.py:25[S] ...+4
B | api.py           | walk                           | nested def | L1633-1643  ( 11行) | real=6 imp=0 strOnly=0 doc=5 | refs=mask_private_paths | frontend/22project/package-lock.json:1884 frontend/22project/package-lock.json:1886 frontend/22project/package-lock.json:1886 frontend/22project/package-lock.json:5144 frontend/22project/package-lock.json:5431 frontend/22project/src/main.ts:109 frontend/22project/src/main.ts:119 frontend/22project/src/main.ts:125 ...+3
B | dvadmin.py       | _menu_payload                  | def        | L38-59    ( 22行) | real=1 imp=0 strOnly=0 doc=0 | refs=web_router | model_service/dvadmin.py:165

### C CLASS (referenced, but no reference originates from reachable code) : 156
C | api.py           | _ANSI                          | const      | L45-45    (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=get | model_service/api.py:1526
C | db.py            | _rows_to_dicts                 | method     | L432-441   ( 10行) | real=8 imp=0 strOnly=0 doc=1 |  | refs=datasets_in_db, inference_task, latest_training, models_in_db, recent_inference_tasks, recent_trainings, training_by_id | model_service/db.py:465 model_service/db.py:478 model_service/db.py:498 model_service/db.py:516 model_service/db.py:530 model_service/db.py:536 model_service/db.py:549 model_service/db.py:565 ...+1
C | db.py            | latest_training                | method     | L443-466   ( 24行) | real=2 imp=0 strOnly=1 doc=1 |  | refs=_log_failed_inference, _resolve_anchor | model_service/api.py:613 model_service/inference.py:328[S] model_service/inference.py:338 项目技术详解.md:180
C | db.py            | training_by_id                 | method     | L468-479   ( 12行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_resolve_anchor | model_service/inference.py:334
C | db.py            | recent_trainings               | method     | L481-498   ( 18行) | real=2 imp=0 strOnly=2 doc=1 |  | refs=get | model_service/api.py:591 model_service/api.py:983 model_service/api.py:999[S] model_service/db.py:503[S] 项目技术详解.md:190
C | db.py            | recent_inference_tasks         | method     | L500-516   ( 17行) | real=1 imp=0 strOnly=1 doc=1 |  | refs=get | frontend/22project/src/views/platform/model/index.vue:365[S] model_service/api.py:712 项目技术详解.md:209
C | db.py            | inference_task                 | method     | L518-537   ( 20行) | real=1 imp=0 strOnly=1 doc=1 |  | refs=get | model_service/api.py:726 model_service/api.py:731[S] 项目技术详解.md:221
C | db.py            | datasets_in_db                 | method     | L551-565   ( 15行) | real=2 imp=0 strOnly=1 doc=0 |  | refs=get | model_service/api.py:1258[S] model_service/api.py:1260 model_service/api.py:1327
C | db.py            | register_dataset               | method     | L567-588   ( 22行) | real=1 imp=0 strOnly=1 doc=0 |  | refs=post | model_service/api.py:1340[S] model_service/api.py:1343
C | db.py            | _MODEL_FIELDS                  | classattr  | L593-593   (  1行) | real=2 imp=0 strOnly=1 doc=0 |  | refs=update_model | model_service/db.py:681[S] model_service/db.py:688 model_service/db.py:698
C | db.py            | _DATASET_FIELDS                | classattr  | L594-594   (  1行) | real=1 imp=0 strOnly=2 doc=0 |  | refs=update_dataset | model_service/db.py:760[S] model_service/db.py:761[S] model_service/db.py:767
C | db.py            | _PATH_FIELDS                   | classattr  | L597-598   (  2行) | real=1 imp=0 strOnly=1 doc=0 |  | refs=rename_model_paths | model_service/db.py:651[S] model_service/db.py:663
C | db.py            | _count                         | method     | L600-609   ( 10行) | real=3 imp=0 strOnly=0 doc=0 |  | refs=dataset_references, model_references | model_service/db.py:631 model_service/db.py:751 model_service/db.py:752
C | db.py            | model_references               | method     | L611-633   ( 23行) | real=3 imp=0 strOnly=1 doc=0 |  | refs=delete_model, get | model_service/api.py:986 model_service/api.py:1218 model_service/db.py:717 model_service/db.py:739[S]
C | db.py            | model_exists                   | method     | L635-645   ( 11行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=put, update_model | model_service/api.py:931 model_service/db.py:693
C | db.py            | rename_model_paths             | method     | L647-672   ( 26行) | real=2 imp=0 strOnly=3 doc=2 |  | refs=_rename_model, _undo_rename | model_service/api.py:789[S] model_service/api.py:822 model_service/api.py:866[S] model_service/api.py:868[S] model_service/api.py:871 项目交接文档.md:295 项目交接文档.md:321
C | db.py            | update_model                   | method     | L674-705   ( 32行) | real=1 imp=0 strOnly=5 doc=0 |  | refs=put | model_service/api.py:790[S] model_service/api.py:792[S] model_service/api.py:795[S] model_service/api.py:838[S] model_service/api.py:935 model_service/db.py:591[S]
C | db.py            | dataset_references             | method     | L736-755   ( 20行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=delete_dataset | model_service/db.py:792
C | db.py            | update_dataset                 | method     | L757-781   ( 25行) | real=1 imp=0 strOnly=2 doc=0 |  | refs=put | model_service/api.py:1239 model_service/db.py:260[S] model_service/db.py:591[S]
C | db.py            | delete_dataset                 | method     | L783-805   ( 23行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=delete | model_service/api.py:1250
C | db.py            | table_counts                   | method     | L807-828   ( 22行) | real=3 imp=0 strOnly=0 doc=0 |  | refs=get, ping | model_service/api.py:1328 model_service/api.py:1474 model_service/db.py:235
C | dvadmin.py       | _ok                            | def        | L62-69    (  8行) | real=17 imp=0 strOnly=0 doc=0 |  | refs=all_dept, captcha, change_password, dictionary, fast_crud_list, login, login_backend, logout, menu_button_all_permission, message_center, settings, system_config, update_user_info, upload_file, user_info, web_router | model_service/dvadmin.py:103 model_service/dvadmin.py:108 model_service/dvadmin.py:113 model_service/dvadmin.py:121 model_service/dvadmin.py:128 model_service/dvadmin.py:152 model_service/dvadmin.py:159 model_service/dvadmin.py:165 ...+9
C | dvadmin.py       | _user_payload                  | def        | L72-81    ( 10行) | real=3 imp=0 strOnly=0 doc=0 |  | refs=login, update_user_info, user_info | model_service/dvadmin.py:100 model_service/dvadmin.py:113 model_service/dvadmin.py:119
C | dvadmin.py       | build_blueprint                | def        | L84-252   (169行) | real=1 imp=0 strOnly=1 doc=0 |  | refs=register_dvadmin | model_service/dvadmin.py:261 model_service/dvadmin.py:271[S]
C | dvadmin.py       | login                          | nested def | L89-103   ( 15行) | real=46 imp=0 strOnly=97 doc=5 |  | refs= | frontend/22project/package-lock.json:205 frontend/22project/package-lock.json:220 frontend/22project/package-lock.json:222 frontend/22project/package-lock.json:222 frontend/22project/src/App.vue:49[S] frontend/22project/src/i18n/pages/login/en.ts:4[S] frontend/22project/src/i18n/pages/login/en.ts:9[S] frontend/22project/src/i18n/pages/login/en.ts:13[S] ...+140
C | dvadmin.py       | dictionary                     | nested def | L181-183   (  3行) | real=4 imp=0 strOnly=12 doc=1 |  | refs= | frontend/22project/src/router/backEnd.ts:17[S] frontend/22project/src/stores/dictionary.ts:5[S] frontend/22project/src/stores/dictionary.ts:37[S] frontend/22project/src/utils/dictionary.ts:2[S] frontend/22project/src/utils/dictionary.ts:7 frontend/22project/src/utils/dictionary.ts:9 frontend/22project/src/utils/dictionary.ts:11 frontend/22project/src/utils/dictionary.ts:14 ...+9
C | dvadmin.py       | captcha                        | nested def | L210-216   (  7行) | real=5 imp=0 strOnly=6 doc=1 |  | refs= | frontend/22project/src/views/system/login/api.ts:5[S] frontend/22project/src/views/system/login/component/account.vue:25[S] frontend/22project/src/views/system/login/component/account.vue:28[S] frontend/22project/src/views/system/login/component/account.vue:36[S] frontend/22project/src/views/system/login/component/account.vue:92 frontend/22project/src/views/system/login/component/account.vue:111 frontend/22project/src/views/system/login/component/account.vue:139 frontend/22project/src/views/system/login/component/account.vue:260 ...+4
C | figures.py       | _CJK_FONTS                     | const      | L50-50    (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_pyplot | model_service/figures.py:70
C | figures.py       | _plt                           | const      | L51-51    (  1行) | real=4 imp=0 strOnly=0 doc=0 |  | refs=_pyplot | model_service/figures.py:56 model_service/figures.py:57 model_service/figures.py:77 model_service/figures.py:78
C | figures.py       | _pyplot                        | def        | L54-78    ( 25行) | real=3 imp=0 strOnly=2 doc=0 |  | refs=_save, inference_figures, training_figures | model_service/figures.py:10[S] model_service/figures.py:44[S] model_service/figures.py:107 model_service/figures.py:125 model_service/figures.py:212
C | figures.py       | _short_labels                  | def        | L81-94    ( 14行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=training_figures | model_service/figures.py:154 model_service/figures.py:177
C | figures.py       | _save                          | def        | L97-110   ( 14行) | real=5 imp=0 strOnly=0 doc=0 |  | refs=inference_figures, training_figures | model_service/figures.py:147 model_service/figures.py:172 model_service/figures.py:193 model_service/figures.py:233 model_service/figures.py:275
C | figures.py       | training_figures               | def        | L114-198   ( 85行) | real=1 imp=1 strOnly=0 doc=1 |  | refs=train | model_service/training.py:32[IMP] model_service/training.py:621 项目技术详解.md:98
C | figures.py       | inference_figures              | def        | L202-280   ( 79行) | real=1 imp=1 strOnly=0 doc=1 |  | refs=predict | model_service/inference.py:31[IMP] model_service/inference.py:504 项目技术详解.md:160
C | figures.py       | list_figures                   | def        | L283-293   ( 11行) | real=3 imp=1 strOnly=1 doc=0 |  | refs=get | model_service/api.py:39[IMP] model_service/api.py:336 model_service/api.py:1278[S] model_service/api.py:1281 model_service/api.py:1469
C | figures.py       | clear_figures                  | def        | L296-310   ( 15行) | real=1 imp=1 strOnly=1 doc=0 |  | refs=post | model_service/api.py:39[IMP] model_service/api.py:1542 model_service/figures.py:20[S]
C | inference.py     | _read_signal                   | def        | L58-68    ( 11行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_build_matrix | model_service/inference.py:112
C | inference.py     | _windows_from_signal           | def        | L71-88    ( 18行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_build_matrix | model_service/inference.py:116
C | inference.py     | _build_matrix                  | def        | L91-116   ( 26行) | real=1 imp=0 strOnly=0 doc=1 |  | refs=predict | model_service/inference.py:452 项目技术详解.md:152
C | inference.py     | _apply_scaler                  | def        | L137-155   ( 19行) | real=2 imp=0 strOnly=1 doc=1 |  | refs=_predict_keras, _predict_torch | model_service/inference.py:162 model_service/inference.py:162[S] model_service/inference.py:188 项目技术详解.md:275
C | inference.py     | _classification_row            | def        | L289-303   ( 15行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=_predict_keras, _predict_torch | model_service/inference.py:168 model_service/inference.py:194
C | inference.py     | _import_module                 | def        | L306-315   ( 10行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_predict_torch | model_service/inference.py:178
C | inference.py     | _DISPATCH                      | const      | L318-318   (  1行) | real=1 imp=0 strOnly=0 doc=1 |  | refs=predict | model_service/inference.py:461 项目技术详解.md:154
C | inference.py     | _resolve_anchor                | def        | L322-339   ( 18行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_write_db | model_service/inference.py:355
C | inference.py     | _write_db                      | def        | L342-420   ( 79行) | real=1 imp=0 strOnly=0 doc=4 |  | refs=predict | model_service/inference.py:511 项目技术详解.md:161 项目技术详解.md:178 项目技术详解.md:240 项目技术详解.md:267
C | registry.py      | _WEIGHT_NAMES                  | const      | L27-27    (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_find_weights | model_service/registry.py:125
C | registry.py      | _VERSION_RE                    | const      | L28-28    (  1行) | real=5 imp=1 strOnly=0 doc=0 |  | refs=delete_version, list_artifacts, load_artifact, next_version_dir, post | model_service/api.py:1030[IMP] model_service/api.py:1088 model_service/registry.py:95 model_service/registry.py:183 model_service/registry.py:210 model_service/registry.py:227
C | registry.py      | Artifact                       | class      | L32-65    ( 34行) | real=7 imp=0 strOnly=1 doc=0 |  | refs=list_artifacts, load_artifact, save_artifact | model_service/registry.py:132 model_service/registry.py:133[S] model_service/registry.py:159 model_service/registry.py:166 model_service/registry.py:196 model_service/registry.py:200 model_service/registry.py:205 model_service/registry.py:217
C | registry.py      | weights                        | classattr  | L42-42    (  1行) | real=35 imp=0 strOnly=12 doc=0 |  | refs=_predict_adtk, _predict_keras, _predict_torch, get, list_artifacts, load_artifact, post, save_artifact, to_dict | frontend/22project/src/views/platform/model/index.vue:88 frontend/22project/src/views/platform/model/index.vue:202 frontend/22project/src/views/platform/model/index.vue:749[S] frontend/22project/src/views/platform/model/index.vue:749[S] model_service/api.py:1042 model_service/api.py:1076 model_service/api.py:1078 model_service/api.py:1114 ...+39
C | registry.py      | framework                      | classattr  | L43-43    (  1行) | real=22 imp=0 strOnly=25 doc=8 |  | refs=get, list_artifacts, load_artifact, post, predict, probe_weight, save_artifact, to_dict | frontend/22project/index.html:13 frontend/22project/package.json:4 frontend/22project/src/main.ts:75[S] frontend/22project/src/views/platform/model/index.vue:34 frontend/22project/src/views/platform/model/index.vue:72 frontend/22project/src/views/platform/model/index.vue:295 frontend/22project/src/views/platform/model/index.vue:573 frontend/22project/src/views/platform/model/index.vue:591 ...+47
C | registry.py      | to_dict                        | method     | L46-65    ( 20行) | real=4 imp=0 strOnly=0 doc=0 |  | refs=get, train | model_service/api.py:362 model_service/api.py:890 model_service/api.py:972 model_service/training.py:626
C | registry.py      | _MODEL_NAME_RE                 | const      | L69-69    (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_model_root | model_service/registry.py:81
C | registry.py      | _model_root                    | def        | L72-83    ( 12行) | real=4 imp=0 strOnly=2 doc=1 |  | refs=delete_version, list_artifacts, load_artifact, next_version_dir | model_service/inference.py:439[S] model_service/registry.py:68[S] model_service/registry.py:93 model_service/registry.py:174 model_service/registry.py:207 model_service/registry.py:229 项目技术详解.md:234
C | registry.py      | next_version_dir               | def        | L86-99    ( 14行) | real=2 imp=1 strOnly=0 doc=0 |  | refs=post, save_artifact | model_service/api.py:1030[IMP] model_service/api.py:1095 model_service/registry.py:143
C | registry.py      | _read_meta                     | def        | L102-110   (  9行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_find_weights | model_service/registry.py:120
C | registry.py      | _find_weights                  | def        | L113-129   ( 17行) | real=2 imp=0 strOnly=0 doc=1 |  | refs=list_artifacts, load_artifact | model_service/registry.py:189 model_service/registry.py:212 项目技术详解.md:137
C | registry.py      | save_artifact                  | def        | L132-163   ( 32行) | real=1 imp=1 strOnly=2 doc=3 |  | refs=train | model_service/training.py:33[IMP] model_service/training.py:358[S] model_service/training.py:576[S] model_service/training.py:602 项目技术详解.md:97 项目技术详解.md:130 项目技术详解.md:137
C | registry.py      | load_artifact                  | def        | L166-197   ( 32行) | real=2 imp=2 strOnly=1 doc=1 |  | refs=get, predict | model_service/api.py:41[IMP] model_service/api.py:882[S] model_service/api.py:884 model_service/inference.py:32[IMP] model_service/inference.py:446 项目技术详解.md:150
C | registry.py      | list_artifacts                 | def        | L200-219   ( 20行) | real=5 imp=1 strOnly=0 doc=0 |  | refs=get | model_service/api.py:41[IMP] model_service/api.py:325 model_service/api.py:354 model_service/api.py:972 model_service/api.py:976 model_service/api.py:1468
C | registry.py      | delete_version                 | def        | L222-238   ( 17行) | real=1 imp=1 strOnly=0 doc=0 |  | refs=delete | model_service/api.py:41[IMP] model_service/api.py:900
C | tabular.py       | TABLE_SUFFIXES                 | const      | L26-26    (  1行) | real=6 imp=0 strOnly=0 doc=1 |  | refs=describe_directory, get, is_table, load_windows, post | model_service/api.py:439 model_service/api.py:441 model_service/api.py:488 model_service/tabular.py:41 model_service/tabular.py:350 model_service/tabular.py:364 项目技术详解.md:53
C | tabular.py       | EXCEL_SUFFIXES                 | const      | L27-27    (  1行) | real=2 imp=0 strOnly=1 doc=0 |  | refs=list_sheets, read_table | model_service/tabular.py:25[S] model_service/tabular.py:79 model_service/tabular.py:114
C | tabular.py       | SIGNAL_HINTS                   | const      | L31-32    (  2行) | real=1 imp=0 strOnly=2 doc=0 |  | refs=named_like_signal | model_service/tabular.py:157[S] model_service/tabular.py:161 model_service/tabular.py:165[S]
C | tabular.py       | TIME_HINTS                     | const      | L34-34    (  1行) | real=2 imp=0 strOnly=4 doc=0 |  | refs=named_like_signal, pick_signal_column | model_service/tabular.py:29[S] model_service/tabular.py:157[S] model_service/tabular.py:159 model_service/tabular.py:165[S] model_service/tabular.py:166[S] model_service/tabular.py:173
C | tabular.py       | is_table                       | def        | L37-41    (  5行) | real=5 imp=0 strOnly=0 doc=0 |  | refs=_read_signal, get, has_tables, list_table_files | model_service/api.py:487 model_service/api.py:1413 model_service/inference.py:65 model_service/tabular.py:50 model_service/tabular.py:62
C | tabular.py       | has_tables                     | def        | L44-50    (  7行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=resolve_source | model_service/training.py:162
C | tabular.py       | list_table_files               | def        | L53-63    ( 11行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=describe_directory, load_windows | model_service/tabular.py:310 model_service/tabular.py:362
C | tabular.py       | label_from_filename            | def        | L66-71    (  6行) | real=4 imp=0 strOnly=0 doc=0 |  | refs=describe_directory, get, load_windows, post | model_service/api.py:456 model_service/api.py:1416 model_service/tabular.py:314 model_service/tabular.py:380
C | tabular.py       | read_table                     | def        | L75-106   ( 32行) | real=3 imp=0 strOnly=2 doc=0 |  | refs=describe_directory, preview, read_signal | model_service/tabular.py:40[S] model_service/tabular.py:112[S] model_service/tabular.py:184 model_service/tabular.py:223 model_service/tabular.py:318
C | tabular.py       | list_sheets                    | def        | L109-120   ( 12行) | real=2 imp=0 strOnly=2 doc=0 |  | refs=preview | model_service/tabular.py:82[S] model_service/tabular.py:257[S] model_service/tabular.py:259 model_service/tabular.py:260
C | tabular.py       | numeric_columns                | def        | L123-139   ( 17行) | real=3 imp=0 strOnly=4 doc=0 |  | refs=describe_directory, pick_signal_column, preview | frontend/22project/src/views/platform/dataset/index.vue:78[S] model_service/tabular.py:144 model_service/tabular.py:224 model_service/tabular.py:235[S] model_service/tabular.py:263[S] model_service/tabular.py:326[S] model_service/tabular.py:326
C | tabular.py       | pick_signal_column             | def        | L142-178   ( 37行) | real=3 imp=0 strOnly=0 doc=1 |  | refs=describe_directory, preview, read_signal | model_service/tabular.py:185 model_service/tabular.py:230 model_service/tabular.py:319 项目技术详解.md:54
C | tabular.py       | named_like_signal              | nested def | L156-161   (  6行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=pick_signal_column | model_service/tabular.py:167
C | tabular.py       | read_signal                    | def        | L181-194   ( 14行) | real=3 imp=0 strOnly=0 doc=0 |  | refs=_read_signal, get, load_windows | model_service/api.py:1415 model_service/inference.py:66 model_service/tabular.py:376
C | tabular.py       | _jsonable                      | def        | L198-213   ( 16行) | real=3 imp=0 strOnly=3 doc=0 |  | refs=_jsonable, _rows_to_dicts, preview | model_service/db.py:79 model_service/db.py:433[S] model_service/db.py:436[S] model_service/db.py:441 model_service/tabular.py:253[S] model_service/tabular.py:254
C | tabular.py       | preview                        | def        | L216-267   ( 52行) | real=7 imp=0 strOnly=1 doc=0 |  | refs=get | frontend/22project/src/views/platform/dataset/index.vue:61[S] frontend/22project/src/views/platform/dataset/index.vue:206 frontend/22project/src/views/platform/dataset/index.vue:230 frontend/22project/src/views/platform/dataset/index.vue:247 frontend/22project/src/views/platform/model/index.vue:243 frontend/22project/src/views/platform/model/index.vue:321 frontend/22project/src/views/platform/visual/index.vue:56 model_service/api.py:495
C | tabular.py       | deco                           | nested def | L281-299   ( 19行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_ttl_cache | model_service/tabular.py:300
C | tabular.py       | wrapper                        | nested def | L282-294   ( 13行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=deco | model_service/tabular.py:298 model_service/tabular.py:299
C | tabular.py       | describe_directory             | def        | L304-351   ( 48行) | real=3 imp=0 strOnly=4 doc=2 |  | refs=get, post | model_service/api.py:406[S] model_service/api.py:409 model_service/api.py:459 model_service/api.py:461 model_service/tabular.py:40[S] model_service/tabular.py:70[S] model_service/tabular.py:296[S] 项目技术详解.md:273 ...+1
C | tabular.py       | load_windows                   | def        | L355-410   ( 56行) | real=3 imp=0 strOnly=5 doc=2 |  | refs=load_dataset, load_windows | model_service/datasets.py:53[S] model_service/datasets.py:64[S] model_service/datasets.py:88[S] model_service/datasets.py:156 model_service/tabular.py:55[S] model_service/tabular.py:358[S][self] model_service/training.py:191 model_service/training.py:194 ...+2
C | training.py      | ALIASES                        | const      | L39-43    (  5行) | real=3 imp=1 strOnly=3 doc=0 |  | refs=get, normalize_model | model_service/api.py:42[IMP] model_service/api.py:310 model_service/training.py:38[S] model_service/training.py:81 model_service/training.py:83 model_service/training.py:566[S] model_service/training.py:566[S]
C | training.py      | MODEL_META                     | const      | L49-56    (  8行) | real=8 imp=1 strOnly=4 doc=1 |  | refs=_artifact_key, _rename_model, db_model_name, get, train | model_service/api.py:42[IMP] model_service/api.py:365 model_service/api.py:365 model_service/api.py:740[S] model_service/api.py:761[S] model_service/api.py:765 model_service/api.py:834 model_service/api.py:966 ...+6
C | training.py      | db_model_name                  | def        | L59-68    ( 10行) | real=5 imp=4 strOnly=3 doc=1 |  | refs=_db_model_name, _log_failed_inference, _resolve_anchor, _write_db, train | model_service/api.py:608[IMP] model_service/api.py:613 model_service/api.py:751[IMP] model_service/api.py:753 model_service/db.py:284[S] model_service/db.py:640[S] model_service/inference.py:332[IMP] model_service/inference.py:338 ...+5
C | training.py      | normalize_model                | def        | L71-83    ( 13行) | real=4 imp=2 strOnly=2 doc=2 |  | refs=_db_model_name, post, predict, train | model_service/api.py:42[IMP] model_service/api.py:515 model_service/api.py:748[S] model_service/api.py:753 model_service/inference.py:433[IMP] model_service/inference.py:435 model_service/training.py:65[S] model_service/training.py:583 ...+2
C | training.py      | _seed_everything               | def        | L86-110   ( 25行) | real=3 imp=0 strOnly=0 doc=0 |  | refs=_train_1dcnn, _train_adtk, _train_cwt_cnn | model_service/training.py:217 model_service/training.py:329 model_service/training.py:491
C | training.py      | _log_path                      | def        | L113-120   (  8行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=train | model_service/training.py:585
C | training.py      | _import_project_module         | def        | L123-134   ( 12行) | real=2 imp=0 strOnly=1 doc=0 |  | refs=_train_1dcnn, _train_cwt_cnn | model_service/inference.py:309[S] model_service/training.py:215 model_service/training.py:327
C | training.py      | resolve_source                 | def        | L138-174   ( 37行) | real=1 imp=0 strOnly=2 doc=1 |  | refs=load_dataset | model_service/tabular.py:47[S] model_service/tabular.py:48[S] model_service/training.py:179 项目技术详解.md:92
C | training.py      | load_dataset                   | def        | L177-195   ( 19行) | real=2 imp=0 strOnly=0 doc=1 |  | refs=_train_1dcnn, _train_cwt_cnn | model_service/training.py:213 model_service/training.py:325 项目技术详解.md:93
